No.,Type,O,O1,O2,O3,O4,REAL,C,T,B,S,P,Viol,Lie,VC,VT,VB,VS,VP,AVC,AVT,AVB,AVS,AVP,Int1,Int2
1,Su tich dua hau,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0
2,Trau Cau va Voi,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
3,Su tich trai sau rieng,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1
4,Su tich cay huyet du,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
5,Su tich chim hit co,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0
6,Su tich chim tu hu,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0
7,Su tich chim quoc,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1
8,SU TICH CHIM NAM-TRAU-SAU-COT VA CHIM BAT-CO-TROI-COT,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1
9,Su tich CHIM DA DA,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1
10,SU TICH CON NHAI,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
